id,manufacturer,model,year,car_age,odometer_km,fuel,transmission,drivetrain,engine_displacement_l,engine_power_hp,cylinders,body_type,condition,city,country,price_pln
456,Hyundai,i30,2021,4,19198,Petrol,Automatic,FWD,1.3,144,4,hatchback,good,Białystok,Poland,57287
457,Ford,Focus,2020,5,76076,Diesel,Manual,FWD,1.9,177,4,hatchback,fair,Warszawa,Poland,42986
458,Toyota,Corolla,2008,17,396989,Petrol,Automatic,FWD,0.9,90,4,sedan,excellent,Kraków,Poland,8762
459,Skoda,Octavia,2022,3,32438,Petrol,Automatic,FWD,1.4,162,4,liftback,good,Kraków,Poland,59694
460,Renault,Megane,2010,15,417340,Diesel,Automatic,FWD,1.2,96,4,hatchback,good,Bydgoszcz,Poland,8830
461,Fiat,Tipo,2012,13,252622,Petrol,Manual,FWD,1.6,121,4,sedan,fair,Wrocław,Poland,9773
462,Dacia,Duster,2020,5,92348,Diesel,Manual,FWD,1.4,136,4,suv,excellent,Białystok,Poland,28101
463,Toyota,Corolla,2018,7,154863,Petrol,Manual,FWD,2.0,147,4,sedan,poor,Warszawa,Poland,25856
464,Toyota,Corolla,2011,14,221126,Diesel,Automatic,FWD,0.9,123,4,sedan,good,Łódź,Poland,11653
465,Opel,Astra,2009,16,288675,Petrol,Automatic,FWD,1.2,138,4,hatchback,poor,Katowice,Poland,6830
466,Kia,Ceed,2015,10,85972,Petrol,Manual,FWD,1.5,160,4,hatchback,good,Białystok,Poland,27647
467,Toyota,Corolla,2011,14,270400,Petrol,Automatic,FWD,2.1,162,4,sedan,good,Wrocław,Poland,12909
468,Fiat,Tipo,2013,12,305931,Electric,Manual,FWD,0.0,130,0,sedan,poor,Szczecin,Poland,11362
469,Nissan,Leaf,2012,13,272041,Electric,Automatic,FWD,0.0,141,0,hatchback,good,Wrocław,Poland,17320
470,Mercedes-Benz,C-Class,2024,1,14133,LPG,Automatic,RWD,2.8,265,6,sedan,excellent,Warszawa,Poland,203953
471,Nissan,Qashqai,2014,11,322596,Petrol,Automatic,AWD,1.5,190,4,suv,poor,Gdańsk,Poland,18629
472,Audi,A4,2010,15,189242,Petrol,Automatic,FWD,2.3,244,6,sedan,good,Łódź,Poland,31791
473,Tesla,Model 3,2018,7,150162,Electric,Manual,RWD,0.0,294,0,sedan,good,Warszawa,Poland,63695
474,Toyota,Yaris,2013,12,273673,Electric,Automatic,FWD,0.0,87,0,hatchback,good,Łódź,Poland,13857
475,Volkswagen,Golf,2019,6,132492,Petrol,Automatic,FWD,1.7,180,6,hatchback,good,Poznań,Poland,56464
476,Volkswagen,Golf,2009,16,168042,Electric,Automatic,FWD,0.0,124,0,hatchback,fair,Rzeszów,Poland,17173
477,Renault,Megane,2015,10,304731,Petrol,Manual,FWD,1.5,160,4,hatchback,good,Poznań,Poland,20105
478,Hyundai,i30,2016,9,107369,Petrol,Manual,FWD,1.2,121,4,hatchback,fair,Rzeszów,Poland,22610
479,Opel,Astra,2015,10,141876,Diesel,Manual,FWD,1.6,180,6,hatchback,good,Kraków,Poland,23543
480,Peugeot,308,2014,11,297456,Diesel,Manual,FWD,1.1,136,4,hatchback,fair,Łódź,Poland,13828
481,BMW,3 Series,2015,10,313597,LPG,Automatic,RWD,2.3,237,6,sedan,good,Białystok,Poland,61415
482,Ford,Focus,2017,8,142392,Petrol,Automatic,FWD,1.1,140,4,hatchback,good,Szczecin,Poland,30525
483,Volkswagen,Passat,2011,14,370749,Petrol,Manual,FWD,1.8,198,6,sedan,fair,Katowice,Poland,19414
484,Volkswagen,Passat,2018,7,67773,Petrol,Automatic,FWD,1.9,165,4,sedan,good,Bydgoszcz,Poland,67933
485,Fiat,Tipo,2014,11,225450,Diesel,Manual,FWD,0.9,98,3,sedan,good,Wrocław,Poland,9315
486,Volkswagen,Golf,2010,15,122744,Petrol,Automatic,FWD,1.2,139,4,hatchback,fair,Poznań,Poland,14697
487,Toyota,RAV4,2021,4,43423,Hybrid,Automatic,AWD,2.3,217,4,suv,excellent,Wrocław,Poland,130430
488,Mazda,6,2013,12,266464,Diesel,Automatic,FWD,1.6,140,4,sedan,poor,Wrocław,Poland,14603
489,Kia,Ceed,2008,17,420000,Diesel,Manual,FWD,1.3,121,4,hatchback,good,Szczecin,Poland,8425
490,Peugeot,308,2016,9,98901,Hybrid,Automatic,FWD,1.6,157,4,hatchback,good,Warszawa,Poland,28949
491,Mazda,6,2008,17,260012,Petrol,Manual,FWD,1.7,171,4,sedan,poor,Wrocław,Poland,8271
492,Fiat,Tipo,2018,7,117554,Petrol,Automatic,FWD,0.9,105,4,sedan,fair,Bydgoszcz,Poland,25568
493,Toyota,Corolla,2019,6,84009,Petrol,Manual,FWD,1.8,154,4,sedan,excellent,Łódź,Poland,53906
494,Ford,Focus,2018,7,36282,Diesel,Manual,FWD,1.5,165,4,hatchback,fair,Szczecin,Poland,21984
495,Dacia,Duster,2008,17,398589,Petrol,Automatic,FWD,1.0,109,4,suv,poor,Rzeszów,Poland,3605
496,Toyota,RAV4,2015,10,117496,Diesel,Automatic,AWD,1.4,128,4,suv,good,Bydgoszcz,Poland,43535
497,Toyota,Corolla,2023,2,41505,Petrol,Manual,FWD,1.1,131,4,sedan,excellent,Poznań,Poland,92054
498,Toyota,Corolla,2014,11,196616,Diesel,Manual,FWD,1.8,162,4,sedan,excellent,Gdańsk,Poland,17046
499,Toyota,Corolla,2019,6,40190,Hybrid,Automatic,FWD,1.4,156,4,sedan,excellent,Wrocław,Poland,60392
500,Volkswagen,Golf,2016,9,197787,Petrol,Manual,FWD,1.4,129,4,hatchback,excellent,Bydgoszcz,Poland,35432
501,Volkswagen,Golf,2015,10,126055,Diesel,Manual,FWD,1.5,154,4,hatchback,poor,Kraków,Poland,19443
502,Mazda,6,2016,9,186837,LPG,Automatic,FWD,1.5,168,4,sedan,excellent,Szczecin,Poland,34078
503,Skoda,Octavia,2012,13,236851,Petrol,Manual,FWD,1.1,152,4,liftback,fair,Warszawa,Poland,11819
504,Audi,A4,2013,12,217363,Petrol,Automatic,FWD,2.5,260,6,sedan,good,Lublin,Poland,33146
505,Renault,Megane,2014,11,201656,Petrol,Manual,FWD,1.6,143,4,hatchback,fair,Poznań,Poland,13430
506,Mazda,6,2016,9,153567,Diesel,Manual,FWD,1.8,158,4,sedan,good,Poznań,Poland,33361
507,Nissan,Qashqai,2012,13,180056,Petrol,Automatic,AWD,1.5,110,4,suv,poor,Lublin,Poland,12732
508,Skoda,Octavia,2009,16,160175,Diesel,Manual,FWD,1.2,129,4,liftback,fair,Łódź,Poland,9862
509,Volkswagen,Passat,2021,4,26038,Petrol,Manual,FWD,2.6,217,6,sedan,fair,Gdańsk,Poland,95289
510,Fiat,Tipo,2023,2,47061,Petrol,Automatic,FWD,1.2,130,4,sedan,excellent,Poznań,Poland,58007
511,Skoda,Octavia,2020,5,62227,Diesel,Manual,FWD,2.0,185,4,liftback,poor,Poznań,Poland,37785
512,Dacia,Duster,2017,8,124410,Diesel,Automatic,FWD,1.9,115,3,suv,fair,Warszawa,Poland,21919
513,Toyota,Yaris,2020,5,86586,Hybrid,Automatic,FWD,1.1,103,4,hatchback,fair,Rzeszów,Poland,31775
514,Mercedes-Benz,C-Class,2015,10,184885,Hybrid,Manual,RWD,2.0,216,6,sedan,fair,Poznań,Poland,49634
515,Toyota,RAV4,2014,11,362376,Petrol,Automatic,AWD,1.9,173,4,suv,poor,Szczecin,Poland,16138
516,BMW,3 Series,2025,0,4159,LPG,Automatic,RWD,2.6,261,6,sedan,new,Łódź,Poland,350000
517,BMW,3 Series,2018,7,134582,Petrol,Manual,RWD,3.2,264,6,sedan,fair,Gdańsk,Poland,75350
518,Skoda,Octavia,2012,13,125954,Petrol,Manual,FWD,2.2,179,4,liftback,poor,Kraków,Poland,12657
519,Toyota,Yaris,2015,10,187098,Diesel,Manual,FWD,1.0,93,4,hatchback,poor,Gdańsk,Poland,12536
520,Ford,Focus,2018,7,139856,Petrol,Manual,FWD,0.9,140,4,hatchback,fair,Łódź,Poland,21838
521,Skoda,Octavia,2020,5,124048,Diesel,Manual,FWD,2.1,175,4,liftback,poor,Rzeszów,Poland,32018
522,Opel,Astra,2020,5,131324,Diesel,Automatic,FWD,1.2,159,4,hatchback,excellent,Białystok,Poland,49671
523,Kia,Ceed,2013,12,53403,Petrol,Automatic,FWD,1.6,147,4,hatchback,good,Szczecin,Poland,19210
524,Toyota,RAV4,2019,6,128159,Petrol,Automatic,AWD,1.4,151,4,suv,good,Rzeszów,Poland,72661
525,Mazda,6,2015,10,188540,Petrol,Manual,FWD,1.1,161,4,sedan,good,Białystok,Poland,33936
526,Hyundai,i30,2009,16,420000,Diesel,Manual,FWD,1.1,90,3,hatchback,fair,Łódź,Poland,6511
527,Opel,Astra,2014,11,212138,Petrol,Manual,FWD,0.9,92,4,hatchback,good,Warszawa,Poland,12607
528,Volkswagen,Golf,2023,2,5400,Diesel,Automatic,FWD,1.7,172,4,hatchback,new,Kraków,Poland,88796
529,Nissan,Qashqai,2016,9,243523,Diesel,Automatic,FWD,1.9,169,4,suv,fair,Gdańsk,Poland,24641
530,Skoda,Octavia,2011,14,360145,Diesel,Manual,FWD,1.2,143,4,liftback,poor,Wrocław,Poland,6894
531,Hyundai,i30,2008,17,189671,Petrol,Manual,FWD,1.1,115,3,hatchback,fair,Katowice,Poland,7993
532,Volkswagen,Passat,2015,10,237319,LPG,Automatic,FWD,1.8,179,4,sedan,fair,Gdańsk,Poland,25423
533,Ford,Focus,2018,7,127248,Diesel,Automatic,FWD,1.3,134,4,hatchback,good,Warszawa,Poland,29773
534,Volkswagen,Golf,2018,7,139243,Diesel,Automatic,FWD,1.5,164,4,hatchback,poor,Kraków,Poland,38903
535,Skoda,Octavia,2012,13,112652,Petrol,Manual,FWD,1.2,116,4,liftback,good,Katowice,Poland,26532
536,Volkswagen,Golf,2018,7,187423,Petrol,Manual,FWD,0.9,125,4,hatchback,good,Szczecin,Poland,29155
537,BMW,3 Series,2017,8,234441,Petrol,Automatic,RWD,2.7,267,6,sedan,good,Łódź,Poland,72390
538,Fiat,Tipo,2008,17,267697,Petrol,Manual,FWD,1.4,101,4,sedan,good,Bydgoszcz,Poland,6639
539,Toyota,Yaris,2018,7,86741,Hybrid,Automatic,FWD,1.5,130,4,hatchback,good,Łódź,Poland,38066
540,Volkswagen,Passat,2022,3,31358,LPG,Manual,FWD,2.2,207,4,sedan,new,Szczecin,Poland,100144
541,Toyota,Corolla,2013,12,75765,Diesel,Manual,FWD,0.9,129,4,sedan,fair,Katowice,Poland,17141
542,Dacia,Duster,2017,8,234904,Diesel,Automatic,AWD,2.1,138,4,suv,fair,Białystok,Poland,18719
543,Renault,Megane,2014,11,136461,Diesel,Automatic,FWD,1.7,152,4,hatchback,good,Kraków,Poland,22669
544,Nissan,Qashqai,2015,10,239509,Petrol,Automatic,AWD,1.2,143,4,suv,good,Szczecin,Poland,22422
545,Skoda,Octavia,2010,15,192733,Petrol,Manual,FWD,1.6,154,4,liftback,fair,Katowice,Poland,14413
546,Skoda,Octavia,2012,13,140576,Diesel,Manual,FWD,2.0,154,4,liftback,good,Poznań,Poland,21689
547,Peugeot,308,2025,0,12452,Petrol,Manual,FWD,1.5,135,4,hatchback,new,Gdańsk,Poland,73005
548,Mazda,6,2019,6,72000,Diesel,Automatic,FWD,2.1,210,4,sedan,good,Warszawa,Poland,73373
549,Hyundai,i30,2009,16,279089,LPG,Manual,FWD,1.4,119,4,hatchback,poor,Bydgoszcz,Poland,4767
550,Fiat,Tipo,2012,13,117726,Petrol,Automatic,FWD,1.0,104,3,sedan,fair,Szczecin,Poland,14243
551,Volkswagen,Passat,2013,12,100695,LPG,Manual,FWD,1.8,178,4,sedan,poor,Warszawa,Poland,16181
552,Volkswagen,Golf,2020,5,96864,Diesel,Manual,FWD,1.8,147,4,hatchback,good,Białystok,Poland,38259
553,Volkswagen,Passat,2017,8,162409,Petrol,Manual,FWD,1.7,178,4,sedan,good,Białystok,Poland,45271
554,Fiat,Tipo,2011,14,165014,Diesel,Manual,FWD,1.0,97,4,sedan,fair,Rzeszów,Poland,8440
555,Ford,Focus,2021,4,55890,Diesel,Automatic,FWD,1.5,158,4,hatchback,good,Bydgoszcz,Poland,42605
556,Ford,Focus,2013,12,144295,Petrol,Manual,FWD,0.9,139,4,hatchback,fair,Bydgoszcz,Poland,14092
557,Hyundai,i30,2008,17,287368,Petrol,Manual,FWD,0.9,104,4,hatchback,good,Bydgoszcz,Poland,7279
558,Nissan,Qashqai,2017,8,274384,Hybrid,Automatic,AWD,0.9,110,4,suv,fair,Rzeszów,Poland,27909
559,Audi,A4,2019,6,146067,Petrol,Automatic,FWD,1.9,200,6,sedan,good,Poznań,Poland,61043
560,Renault,Megane,2020,5,53488,Diesel,Manual,FWD,1.5,131,4,hatchback,good,Łódź,Poland,37580
561,Audi,A4,2017,8,75976,Petrol,Automatic,FWD,2.8,250,6,sedan,good,Szczecin,Poland,71071
562,Toyota,Corolla,2018,7,122289,Petrol,Manual,FWD,1.5,127,4,sedan,poor,Kraków,Poland,25736
563,Toyota,Corolla,2011,14,8164,LPG,Automatic,FWD,1.5,155,4,sedan,poor,Rzeszów,Poland,7913
564,Dacia,Duster,2009,16,136906,Petrol,Manual,FWD,1.4,138,4,suv,good,Łódź,Poland,9966
565,Nissan,Leaf,2013,12,110772,Electric,Automatic,FWD,0.0,125,0,hatchback,fair,Katowice,Poland,30308
566,Volkswagen,Golf,2015,10,121664,Diesel,Manual,FWD,1.6,180,4,hatchback,fair,Łódź,Poland,23624
567,Mercedes-Benz,C-Class,2014,11,42388,Diesel,Automatic,RWD,2.8,248,4,sedan,excellent,Rzeszów,Poland,78082
568,Skoda,Octavia,2017,8,144104,Petrol,Automatic,FWD,0.9,87,3,liftback,poor,Kraków,Poland,22924
569,Kia,Ceed,2008,17,300238,Petrol,Manual,FWD,1.4,125,4,hatchback,good,Bydgoszcz,Poland,9059
570,Ford,Focus,2010,15,207031,Petrol,Manual,FWD,1.3,85,4,hatchback,poor,Gdańsk,Poland,8257
571,Nissan,Qashqai,2009,16,321183,Petrol,Automatic,FWD,1.4,142,4,suv,poor,Białystok,Poland,10023
572,Nissan,Qashqai,2019,6,96432,Petrol,Manual,FWD,1.8,146,4,suv,good,Gdańsk,Poland,42803
573,Toyota,Yaris,2013,12,207572,Petrol,Manual,FWD,1.1,94,3,hatchback,good,Rzeszów,Poland,14867
574,Dacia,Duster,2023,2,72089,Petrol,Automatic,AWD,1.2,150,4,suv,excellent,Szczecin,Poland,66868
575,Mercedes-Benz,C-Class,2023,2,39550,Petrol,Automatic,RWD,2.8,242,4,sedan,excellent,Łódź,Poland,187762
576,Hyundai,i30,2018,7,162003,Petrol,Automatic,FWD,0.9,91,3,hatchback,poor,Szczecin,Poland,21156
577,Nissan,Qashqai,2014,11,224962,Diesel,Automatic,AWD,1.6,145,4,suv,fair,Bydgoszcz,Poland,17743
578,BMW,3 Series,2014,11,261044,Petrol,Automatic,RWD,3.3,298,6,sedan,fair,Gdańsk,Poland,32661
579,Mazda,6,2021,4,5000,Diesel,Manual,FWD,2.8,210,4,sedan,new,Białystok,Poland,88570
580,BMW,3 Series,2017,8,204488,Petrol,Manual,RWD,2.7,258,6,sedan,good,Wrocław,Poland,64277
581,Audi,A4,2014,11,226108,Petrol,Manual,FWD,2.5,253,6,sedan,poor,Poznań,Poland,27572
582,Renault,Megane,2014,11,260392,Petrol,Manual,FWD,1.1,124,4,hatchback,good,Szczecin,Poland,15338
583,Ford,Focus,2016,9,123214,Petrol,Automatic,FWD,1.8,150,4,hatchback,fair,Rzeszów,Poland,26984
584,Toyota,Yaris,2013,12,231614,Diesel,Manual,FWD,1.1,130,4,hatchback,fair,Szczecin,Poland,11292
585,Dacia,Duster,2018,7,48943,Petrol,Automatic,FWD,1.1,150,4,suv,good,Rzeszów,Poland,29336
586,Fiat,Tipo,2016,9,49184,Petrol,Manual,FWD,1.4,112,4,sedan,excellent,Bydgoszcz,Poland,24997
587,Mazda,6,2015,10,99471,Petrol,Manual,FWD,2.1,189,4,sedan,poor,Wrocław,Poland,22136
588,Ford,Focus,2022,3,113638,Petrol,Automatic,FWD,1.5,162,4,hatchback,good,Katowice,Poland,58460
589,Nissan,Qashqai,2013,12,221760,Petrol,Automatic,AWD,1.0,140,4,suv,good,Katowice,Poland,19536
590,Skoda,Octavia,2022,3,17301,Petrol,Automatic,FWD,2.2,200,6,liftback,fair,Gdańsk,Poland,64007
591,Nissan,Qashqai,2012,13,206821,Petrol,Manual,FWD,0.9,144,4,suv,fair,Szczecin,Poland,16779
592,Mercedes-Benz,C-Class,2019,6,71975,Petrol,Manual,RWD,2.5,245,6,sedan,fair,Białystok,Poland,93968
593,Nissan,Qashqai,2017,8,86487,Petrol,Manual,FWD,1.1,119,3,suv,fair,Warszawa,Poland,32632
594,BMW,3 Series,2008,17,298867,Diesel,Manual,RWD,2.8,232,4,sedan,fair,Gdańsk,Poland,18079
595,Volkswagen,Golf,2024,1,7119,Petrol,Automatic,FWD,1.2,109,4,hatchback,good,Gdańsk,Poland,90566
596,Volkswagen,Passat,2016,9,84617,Hybrid,Manual,FWD,1.3,132,4,sedan,fair,Poznań,Poland,39061
597,Toyota,Yaris,2011,14,275904,Petrol,Automatic,FWD,0.9,70,4,hatchback,excellent,Szczecin,Poland,9045
598,Tesla,Model 3,2024,1,5000,Electric,Automatic,RWD,0.0,333,0,sedan,excellent,Katowice,Poland,188370
599,Renault,Megane,2018,7,105099,Petrol,Manual,FWD,1.6,151,4,hatchback,poor,Katowice,Poland,32610
600,Audi,A4,2015,10,202668,Petrol,Automatic,FWD,2.3,234,6,sedan,excellent,Rzeszów,Poland,49932
601,Ford,Focus,2010,15,295926,Petrol,Manual,FWD,1.5,150,4,hatchback,good,Łódź,Poland,12015
602,Ford,Focus,2010,15,304440,Diesel,Manual,FWD,1.4,150,4,hatchback,excellent,Lublin,Poland,10477
603,Opel,Astra,2023,2,11266,Petrol,Automatic,FWD,1.9,130,4,hatchback,excellent,Lublin,Poland,81244
604,Volkswagen,Passat,2024,1,5000,Petrol,Manual,FWD,1.7,208,6,sedan,new,Lublin,Poland,157700
605,Kia,Ceed,2008,17,343026,Diesel,Automatic,FWD,0.9,107,3,hatchback,good,Rzeszów,Poland,8849
606,Toyota,Yaris,2015,10,158845,Petrol,Manual,FWD,1.4,117,4,hatchback,good,Poznań,Poland,17608
607,Audi,A4,2008,17,213282,Diesel,Automatic,FWD,1.9,206,4,sedan,good,Białystok,Poland,19279
608,Volkswagen,Golf,2015,10,147062,Petrol,Automatic,FWD,1.3,116,3,hatchback,good,Lublin,Poland,24009
609,Kia,Ceed,2008,17,265716,Petrol,Manual,FWD,1.5,130,4,hatchback,poor,Bydgoszcz,Poland,4674
610,Nissan,Leaf,2012,13,307193,Electric,Automatic,FWD,0.0,117,0,hatchback,poor,Wrocław,Poland,11477
611,Audi,A4,2009,16,387776,Diesel,Manual,FWD,2.8,224,4,sedan,fair,Rzeszów,Poland,14995
612,Toyota,RAV4,2020,5,48744,Diesel,Automatic,AWD,2.1,197,4,suv,fair,Kraków,Poland,75210
613,Toyota,RAV4,2011,14,342849,Petrol,Manual,AWD,1.5,187,4,suv,poor,Gdańsk,Poland,16169
614,Audi,A4,2016,9,135704,LPG,Automatic,FWD,2.1,240,6,sedan,good,Białystok,Poland,59104
615,Volkswagen,Golf,2012,13,90184,Diesel,Automatic,FWD,1.4,166,4,hatchback,fair,Rzeszów,Poland,25539
616,Toyota,Yaris,2019,6,52618,Hybrid,Automatic,FWD,1.3,98,4,hatchback,good,Rzeszów,Poland,43663
617,Skoda,Octavia,2016,9,167747,Diesel,Automatic,FWD,1.8,194,4,liftback,fair,Katowice,Poland,19630
618,Ford,Focus,2015,10,258128,Diesel,Automatic,FWD,1.5,149,4,hatchback,fair,Łódź,Poland,17176
619,Opel,Astra,2014,11,183294,Petrol,Manual,FWD,2.0,179,4,hatchback,poor,Kraków,Poland,15927
620,Audi,A4,2021,4,125222,Petrol,Automatic,FWD,2.2,221,4,sedan,poor,Poznań,Poland,77131
621,Volkswagen,Passat,2017,8,132133,Petrol,Automatic,FWD,2.0,183,4,sedan,good,Rzeszów,Poland,36165
622,Toyota,Corolla,2021,4,32238,Hybrid,Manual,FWD,1.0,143,4,sedan,good,Gdańsk,Poland,79178
623,Opel,Astra,2015,10,157397,Petrol,Automatic,FWD,1.6,136,4,hatchback,poor,Poznań,Poland,15667
624,Renault,Megane,2023,2,32052,Petrol,Automatic,FWD,0.9,92,4,hatchback,excellent,Poznań,Poland,70342
625,Opel,Astra,2011,14,120740,Diesel,Manual,FWD,1.8,148,4,hatchback,fair,Wrocław,Poland,14181
626,Ford,Focus,2021,4,62109,Diesel,Automatic,FWD,1.0,93,3,hatchback,good,Warszawa,Poland,54293
627,Toyota,RAV4,2017,8,212389,Hybrid,Automatic,AWD,2.3,218,6,suv,excellent,Warszawa,Poland,79840
628,Ford,Focus,2018,7,116737,Diesel,Manual,FWD,1.7,167,4,hatchback,excellent,Poznań,Poland,33787
629,Renault,Megane,2018,7,143067,Petrol,Automatic,FWD,0.9,102,4,hatchback,fair,Lublin,Poland,20827
630,Volkswagen,Golf,2022,3,42462,Diesel,Automatic,FWD,1.1,118,4,hatchback,excellent,Katowice,Poland,71517
631,Nissan,Leaf,2019,6,131825,Electric,Automatic,FWD,0.0,144,0,hatchback,poor,Kraków,Poland,35805
632,Opel,Astra,2010,15,278719,LPG,Manual,FWD,1.2,114,4,hatchback,good,Lublin,Poland,7339
633,Hyundai,i30,2014,11,5000,Diesel,Manual,FWD,1.2,139,4,hatchback,good,Szczecin,Poland,22646
634,Skoda,Octavia,2009,16,167567,LPG,Automatic,FWD,1.8,163,4,liftback,excellent,Rzeszów,Poland,10323
635,Audi,A4,2020,5,82779,Petrol,Manual,FWD,2.6,260,6,sedan,good,Katowice,Poland,129891
636,Toyota,Corolla,2010,15,145282,Petrol,Manual,FWD,0.9,135,4,sedan,poor,Poznań,Poland,10174
637,Volkswagen,Golf,2021,4,112307,Diesel,Automatic,FWD,1.0,113,3,hatchback,excellent,Bydgoszcz,Poland,47788
638,Skoda,Octavia,2019,6,113072,Petrol,Automatic,FWD,1.4,133,4,liftback,good,Bydgoszcz,Poland,47078
639,BMW,3 Series,2023,2,44834,LPG,Manual,RWD,2.2,260,6,sedan,good,Szczecin,Poland,132088
640,Skoda,Octavia,2025,0,14109,LPG,Automatic,FWD,1.4,146,4,liftback,new,Lublin,Poland,109267
641,Dacia,Duster,2021,4,42657,Petrol,Manual,FWD,1.5,119,4,suv,good,Szczecin,Poland,31392
642,Skoda,Octavia,2013,12,155031,Hybrid,Manual,FWD,0.9,115,3,liftback,poor,Poznań,Poland,15155
643,Opel,Astra,2020,5,94437,Diesel,Manual,FWD,1.4,145,4,hatchback,good,Wrocław,Poland,36796
644,Audi,A4,2018,7,22379,Petrol,Automatic,FWD,2.7,230,4,sedan,fair,Rzeszów,Poland,77711
645,Toyota,Yaris,2024,1,29733,Petrol,Manual,FWD,1.5,109,4,hatchback,good,Bydgoszcz,Poland,80470
646,Volkswagen,Golf,2008,17,239286,Petrol,Manual,FWD,1.9,162,4,hatchback,good,Warszawa,Poland,12246
647,Fiat,Tipo,2013,12,188322,Diesel,Automatic,FWD,1.3,90,3,sedan,good,Kraków,Poland,17907
648,BMW,3 Series,2017,8,12922,Diesel,Automatic,RWD,2.4,230,4,sedan,good,Szczecin,Poland,75676
649,Tesla,Model 3,2018,7,102291,Electric,Automatic,RWD,0.0,350,0,sedan,poor,Poznań,Poland,66507
650,Skoda,Octavia,2012,13,334383,Petrol,Manual,FWD,1.2,126,4,liftback,poor,Wrocław,Poland,9156
651,Nissan,Leaf,2012,13,256032,Electric,Automatic,FWD,0.0,160,0,hatchback,fair,Bydgoszcz,Poland,21133
652,Toyota,Corolla,2020,5,76368,Petrol,Manual,FWD,1.9,166,4,sedan,good,Białystok,Poland,55887
653,Peugeot,308,2017,8,63574,Petrol,Manual,FWD,1.1,128,4,hatchback,good,Lublin,Poland,38395
654,Volkswagen,Passat,2021,4,89697,Petrol,Automatic,FWD,1.9,218,4,sedan,fair,Warszawa,Poland,94238
655,Toyota,Corolla,2012,13,349884,Petrol,Automatic,FWD,1.6,161,4,sedan,fair,Białystok,Poland,14099
656,Audi,A4,2018,7,47496,Diesel,Manual,FWD,3.0,271,6,sedan,good,Poznań,Poland,69039
657,Volkswagen,Passat,2019,6,100566,Petrol,Automatic,FWD,1.9,196,6,sedan,good,Kraków,Poland,52859
658,Kia,Ceed,2015,10,258348,Petrol,Manual,FWD,0.9,129,4,hatchback,fair,Lublin,Poland,13536
659,Tesla,Model 3,2019,6,90553,Electric,Automatic,RWD,0.0,265,0,sedan,good,Wrocław,Poland,125787
660,Hyundai,i30,2020,5,117672,Diesel,Manual,FWD,0.9,104,4,hatchback,good,Lublin,Poland,33615
661,Volkswagen,Passat,2021,4,94466,Diesel,Automatic,FWD,2.4,223,4,sedan,good,Rzeszów,Poland,59848
662,Dacia,Duster,2010,15,410186,Diesel,Automatic,AWD,1.0,119,4,suv,good,Białystok,Poland,9097
663,Hyundai,i30,2012,13,70050,Diesel,Manual,FWD,1.1,134,4,hatchback,excellent,Białystok,Poland,19311
664,Skoda,Octavia,2019,6,88097,Petrol,Automatic,FWD,1.5,158,4,liftback,poor,Katowice,Poland,29806
665,Opel,Astra,2013,12,231882,Petrol,Automatic,FWD,1.6,170,4,hatchback,good,Łódź,Poland,16662
666,Opel,Astra,2018,7,31846,Diesel,Automatic,FWD,0.9,102,3,hatchback,good,Lublin,Poland,23731
667,BMW,3 Series,2016,9,76188,Diesel,Automatic,RWD,2.3,246,4,sedan,good,Katowice,Poland,77967
668,Hyundai,i30,2012,13,49853,LPG,Manual,FWD,1.0,136,4,hatchback,good,Bydgoszcz,Poland,13789
669,Toyota,RAV4,2010,15,297155,Petrol,Automatic,AWD,2.2,173,4,suv,good,Białystok,Poland,15166
670,Skoda,Octavia,2015,10,133560,Diesel,Manual,FWD,0.9,141,4,liftback,fair,Szczecin,Poland,25207
671,Opel,Astra,2010,15,203587,Petrol,Manual,FWD,1.3,142,4,hatchback,fair,Białystok,Poland,11466
672,BMW,3 Series,2017,8,30861,Petrol,Automatic,RWD,2.6,258,6,sedan,good,Lublin,Poland,72684
673,Mazda,6,2011,14,333864,Petrol,Manual,FWD,1.6,196,4,sedan,fair,Wrocław,Poland,17011
674,Nissan,Qashqai,2010,15,387491,Electric,Automatic,FWD,0.0,165,0,suv,excellent,Bydgoszcz,Poland,16530
675,Volkswagen,Golf,2012,13,211066,Diesel,Automatic,FWD,1.2,116,3,hatchback,fair,Lublin,Poland,18832
676,Ford,Focus,2016,9,5000,Petrol,Manual,FWD,1.1,164,4,hatchback,fair,Lublin,Poland,26812
677,Volkswagen,Passat,2015,10,200602,Diesel,Manual,FWD,2.0,201,6,sedan,fair,Gdańsk,Poland,24929
678,Dacia,Duster,2016,9,152066,Diesel,Manual,AWD,1.1,115,4,suv,good,Poznań,Poland,10757
679,Toyota,Yaris,2021,4,61114,Petrol,Manual,FWD,1.4,126,4,hatchback,fair,Rzeszów,Poland,36481
680,Kia,Ceed,2015,10,85832,Petrol,Automatic,FWD,1.6,129,4,hatchback,fair,Gdańsk,Poland,27742
681,Mercedes-Benz,C-Class,2018,7,163858,LPG,Automatic,RWD,2.8,261,6,sedan,fair,Białystok,Poland,63394
682,Tesla,Model 3,2018,7,170942,Electric,Automatic,RWD,0.0,333,0,sedan,excellent,Lublin,Poland,82625
683,Dacia,Duster,2009,16,210332,Petrol,Manual,AWD,0.9,94,4,suv,fair,Rzeszów,Poland,6235
